DEM.tif,dis-gthc.tif,dis-railway.tif,dis-wator.tif,dis-zf.tif,dis_cityway11.tif,dis_cityway2.tif,dis_cityway3.tif,dis_cityway4.tif,dis_mainway.tif,gdp2015.tif,rainfall20002020.tif,rk2015.tif,slope1.tif,solid.tif,temprature2000-20201.tif,wind2000-20201.tif,Type
0.0610913,0.104044,0.077468,0.189193,0.0979509,0.0935043,0.0224881,0.359282,0.174661,0.185775,0.00347669,0.412559,0.00983702,0.05871,0.00428571,0.465254,0.684373,0
0.140569,0.0681328,0.0200752,0.17065,0.0432413,0.0332829,0.0059995,0.0129046,0.0151535,0.0588596,0.0625805,0.841601,0.040812,0.0974298,0.00357143,0.61983,0.638062,0
0.182681,0.0698808,0.0460819,0.153006,0.141898,0.171575,0.0236124,0.0104905,0.0186235,0.101854,0.0610353,0.852586,0.0405047,0.111952,0.00357143,0.636076,0.562804,0
0.0788849,0.110661,0.0779257,0.198465,0.105692,0.0996315,0.035234,0.368779,0.18317,0.199239,0.0015452,0.413327,0.0343778,0.0634349,0.00428571,0.470148,0.691758,0
0.218268,0.0802696,0.0837393,0.258154,0.181116,0.229889,0.0931547,0.0344644,0.0365741,0.16637,0.0245944,0.860423,0.0144155,0.100725,0.00357143,0.607681,0.548746,0
0.201068,0.0492075,0.0317181,0.190115,0.116777,0.0831442,0.0530303,0.0128352,0.0132749,0.0733184,0.0610353,0.855629,0.0404921,0.0262862,0.00357143,0.650509,0.617877,0
0.0877817,0.115001,0.0754456,0.21008,0.109657,0.102778,0.0441931,0.373373,0.186674,0.209256,0.0015452,0.413327,0.00971039,0.0713744,0.00428571,0.470148,0.691758,0
0.167853,0.0540905,0.029425,0.151785,0.0540676,0.0531101,0.0529352,0.0382701,0.00203867,0.0522262,0.061486,0.825299,0.0408459,0.243649,0.00357143,0.634084,0.674161,0
0.163701,0.0600827,0.0473802,0.150788,0.129007,0.15787,0.0011999,0.0145855,0.0124008,0.106483,0.0609065,0.852586,0.0404795,0.230226,0.642857,0.636076,0.562804,0
0.0320285,0.0776609,0.0268348,0.0877462,0.0356067,0.0478318,0.00833477,0.274053,0.0874707,0.0660338,0.00894927,0.444797,0.027078,0.0268065,0.643,0.477523,0.747686,0
0.190985,0.0708696,0.0518399,0.164278,0.131866,0.170078,0.00782239,0.017735,0.00663743,0.114312,0.0708859,0.852586,0.0407805,0.150339,0.00357143,0.636076,0.562804,0
0.177936,0.090259,0.0447936,0.263204,0.0857705,0.0619892,0.0857572,0.0145548,0.0147152,0.0987474,0.0615503,0.850236,0.0145581,0.0944496,0.00357143,0.649852,0.630257,0
0.0314353,0.0869489,0.0182578,0.0965636,0.0340589,0.0538401,0.0095992,0.278192,0.0920579,0.0630851,0.00695339,0.460362,0.0294206,0.0189579,0.643,0.481274,0.745951,0
0.18446,0.0943692,0.0532069,0.289733,0.100782,0.0742854,0.0936095,0.0171982,0.00288312,0.118244,0.0615503,0.846932,0.0408885,0.176536,0.00357143,0.674494,0.645243,0
0.133452,0.0822752,0.0283804,0.152832,0.0157695,0.0476461,0.0047996,0.0165365,0.0128372,0.0123305,0.0720448,0.822135,0.0484072,0.0423657,0.643,0.657669,0.689667,0
0.235469,0.115127,0.107386,0.206233,0.148392,0.235327,0.0357814,0.0407011,0.00866135,0.220031,0.0244656,0.857754,0.0143761,0.158259,0.00357143,0.626709,0.561919,0
0.0895611,0.180339,0.123503,0.0798177,0.153024,0.167504,0.0204071,0.396713,0.371181,0.320711,0,0.739128,0,0.2121,0.00357143,0.54249,0.787867,0
0.206999,0.0953253,0.0860075,0.240315,0.0918198,0.181758,0.0496366,0.00755952,0.0218147,0.153852,0.0608421,0.849817,0.0402707,0.117952,0.00357143,0.658023,0.606982,0
0.181495,0.101089,0.00682222,0.243969,0.0337434,0.0281779,0.00299975,0.00133635,0.0132749,0.0258324,0.0617435,0.828896,0.019542,0.135772,0.00357143,0.663668,0.679431,0
0.0338078,0.116302,0.0147388,0.122931,0.0485787,0.0673421,0.0158391,0.284325,0.110131,0.0546619,0.00856297,0.460908,0.0258571,0.0235125,0.00435714,0.486746,0.754317,0
0.0172005,0.133415,0.0591664,0.0874069,0.080039,0.0643094,0.0174914,0.221589,0.10506,0.0479734,0.0061164,0.50657,0.0259584,0.0469924,0.643,0.498993,0.809076,1
0.0154211,0.137917,0.0640177,0.0980927,0.0855913,0.0662416,0.00948604,0.222518,0.111336,0.0577018,0.0061164,0.506854,0.0259249,0.038261,0.428571,0.505131,0.820086,1
0.198695,0.0856878,0.0779431,0.250705,0.0708661,0.148365,0.0386444,0.00343964,0.0252746,0.0877612,0.060649,0.846298,0.0402558,0.132167,0.00357143,0.694017,0.6488,0
0.122183,0.16628,0.0672889,0.325993,0.163935,0.147282,0.127801,0.437632,0.245323,0.268,0.00141643,0.399031,0.00924338,0.18994,0.00357143,0.475789,0.708893,0
0.142349,0.0974481,0.00670058,0.0774787,0.0495162,0.0657762,0,0.0562418,0.0514981,0.0995059,0.0474504,0.804161,0.0307727,0.0802269,0.00428571,0.662241,0.717043,0
0.215302,0.119926,0.0458799,0.323613,0.0768476,0.0656585,0.0655293,0.0124288,0.0100393,0.0684802,0.00444244,0.843471,0.00864511,0.145931,0.00357143,0.699352,0.660216,0
0.0765125,0.152646,0.0360757,0.281476,0.131091,0.128253,0.0638771,0.399644,0.209373,0.198254,0.00206026,0.414795,0.0115942,0.0223064,0.00428571,0.479787,0.706713,0
0.166074,0.190729,0.0999763,0.123126,0.123725,0.185552,0.0608439,0.360993,0.350974,0.315997,0.0221478,0.74629,0.0125648,0.0961642,0.00357143,0.565045,0.799343,0
0.192171,0.127531,0.0193262,0.305732,0.0417936,0.0379577,0.05604,0.00671506,0.0377154,0.0690617,0.00527942,0.837834,0.0103468,0.119204,0.00357143,0.69713,0.672353,0
0.21293,0.119125,0.0117754,0.11166,0.0859061,0.0828209,0.0307851,0.0776722,0.0889676,0.148742,0.0268478,0.796187,0.0160199,0.0763818,0.00357143,0.652859,0.726838,0
0.0474496,0.14555,0.00306365,0.225127,0.0995906,0.110089,0.0123099,0.356867,0.174197,0.1096,0.0084342,0.430456,0.0344412,0.0148727,0.00428571,0.483846,0.704587,0
0.233096,0.131788,0.111403,0.151212,0.102568,0.234197,0.0174089,0.00574785,0.00611601,0.166366,0.0603914,0.849312,0.0188801,0.0798851,0.00357143,0.679086,0.603881,0
0.195136,0.133763,0.0382612,0.384883,0.0474299,0.0726699,0.0288038,0.00908815,0.0437745,0.0124147,0.0145506,0.839863,0.0236632,0.119431,0.00357143,0.724393,0.675134,0
0.186833,0.136941,0.00473802,0.152559,0.106898,0.0929608,0.0385512,0.090128,0.111607,0.187116,0.0596189,0.784608,0.0394765,0.126448,0.00357143,0.661554,0.751847,0
0.0664294,0.157642,0.0249028,0.227775,0.105159,0.112869,0.0563442,0.353229,0.17907,0.0664519,0.00148081,0.446571,0.0117707,0.0484358,0.00428571,0.493094,0.771934,0
0.0610913,0.169465,0.0776695,0.183328,0.112469,0.105223,0.0216814,0.298831,0.167004,0.0697518,0.0015452,0.492199,0.00989063,0.136951,0.00357143,0.50654,0.830396,0
0.193357,0.144439,0.0225432,0.225961,0.0111082,0.0146771,0.0108158,0.0170089,0.046285,0.0633487,0.0614216,0.81538,0.113802,0.109999,0.428571,0.7045,0.715563,0
0.228351,0.149998,0.0357307,0.218331,0.0232032,0.0292816,0.0304796,0.0026727,0.0567359,0.0950175,0.0602627,0.804796,0.0160199,0.173535,0.428571,0.715592,0.741765,0
0.24911,0.172872,0.00710022,0.2416,0.145115,0.135281,0.0505812,0.156085,0.18013,0.268106,0.0260108,0.772649,0.01541,0.0682307,0.00357143,0.668643,0.796142,0
0.18446,0.183061,0.0185209,0.286209,0.154217,0.159053,0.0474302,0.193439,0.215657,0.307215,0.0587175,0.778986,0.0390196,0.216753,0.428571,0.651343,0.803223,0
0.160142,0.162218,0.00219957,0.299441,0.0167885,0.0192504,0.0212792,0.0026727,0.0250848,0.0407426,0.0599408,0.818422,0.0314898,0.0984026,0.643,0.735697,0.725352,0
0.0551601,0.191037,0.100613,0.152588,0.140053,0.124566,0.0620767,0.31306,0.195858,0.10378,0.0015452,0.492508,0.00979975,0.038261,0.00392857,0.512254,0.840952,0
0.196323,0.222301,0.0234644,0.197819,0.0831002,0.20857,0.0424949,0.27812,0.299862,0.414447,0.0216971,0.763756,0.0146269,0.121558,0.00357143,0.64113,0.831053,0
0.26987,0.191583,0.0424021,0.280547,0.0869734,0.108157,0.0254537,0.119912,0.159009,0.262633,0.0585887,0.7779,0.0387635,0.146842,0.00357143,0.699064,0.803936,0
0.243179,0.136675,0.101989,0.138385,0.142754,0.196172,0.00216315,0.0287392,0.0542915,0.172921,0.0119109,0.855834,0.00679699,0.109999,0.428571,0.645382,0.558472,0
0.0332147,0.241226,0.160772,0.0284376,0.206756,0.159219,0.0963756,0.340599,0.264224,0.209896,0.0084342,0.522082,0.00976624,0.119431,0.428571,0.528257,0.853753,0
0.228351,0.207112,0.0387449,0.316091,0.0997738,0.122731,0.0299555,0.142834,0.183041,0.292099,0.0585243,0.774374,0.0149704,0.0897122,0.00357143,0.716865,0.819064,0
0.272242,0.129877,0.0373383,0.323206,0.0712419,0.124538,0.0727129,0.033174,0.0244641,0.149701,0.0117821,0.826248,0.0231183,0.170862,0.00357143,0.800274,0.731337,0
0.183274,0.236593,0.00167514,0.241541,0.103248,0.197674,0.0035997,0.256414,0.283562,0.42285,0.0215684,0.76828,0.0122244,0.0798851,0.00357143,0.6692,0.84027,0
0.183867,0.207428,0.0648788,0.239167,0.0244163,0.0763704,0.00216315,0.088886,0.121824,0.172029,0.0586531,0.797403,0.0387974,0.0336566,0.428571,0.75829,0.772721,0
0.154804,0.263217,0.00219957,0.147081,0.0507211,0.241125,0.0312032,0.324478,0.348456,0.496622,0.0210533,0.754748,0.0118431,0.121891,0.00357143,0.641539,0.85138,0
0.231317,0.0556001,0.0330038,0.132846,0.046251,0.180723,0.0103219,0.00616026,0.00407734,0.0190587,0.00347669,0.842885,0.0235413,0.0423657,0.428571,0.721327,0.624126,0
0.376038,0.171874,0.130916,0.297436,0.201683,0.178356,0.0493165,0.0314539,0.0371044,0.191915,0.00341231,0.861051,0.006747,0.184086,0.00357143,0.614802,0.530035,0
0.298932,0.165607,0.118521,0.264904,0.181512,0.172087,0.0191703,0.00983147,0.0138869,0.20051,0.00341231,0.858202,0.00670301,0.447588,0.428571,0.627314,0.539559,0
0.225386,0.0712868,0.01651,0.334433,0.0717811,0.181073,0.0143988,0.0127217,0.0401494,0.103156,0.0118465,0.832722,0.0231023,0.144553,0.428571,0.804095,0.701831,0
0.0361803,0.279953,0.119041,0.0704504,0.271242,0.245285,0.0723978,0.565159,0.379253,0.133998,0.00122328,0.387243,0.00869147,0.0704073,0.00392857,0.492992,0.746222,0
0.0314353,0.282756,0.122635,0.069069,0.275856,0.248995,0.0811886,0.571689,0.384814,0.137992,0.00180273,0.387243,0.00859465,0.0540761,0.00428571,0.492992,0.746222,0
0.217082,0.28165,0.0167976,0.0988274,0.0284257,0.26562,0.0433461,0.363003,0.385528,0.529287,0.0207958,0.745568,0.0141006,0.0371636,0.00357143,0.640214,0.870643,0
0.019573,0.284574,0.122869,0.0570792,0.275489,0.248509,0.0611949,0.568978,0.384229,0.119254,0.00122328,0.387243,0.00864976,0.0433308,0.00428571,0.492992,0.746222,0
0.208185,0.291297,0.024592,0.0781196,0.0279091,0.276183,0.0357965,0.379737,0.40186,0.547621,0.0207314,0.745568,0,0.0495601,0.00357143,0.640214,0.870643,0
0.30427,0.152777,0.110295,0.287923,0.182594,0.159703,0.00983991,0.00380918,0.031229,0.170849,0.00573011,0.858202,0.0112021,0.196854,0.428571,0.627314,0.539559,0
0.329181,0.132849,0.0863695,0.222295,0.137033,0.152042,0.051365,0.0400709,0.0408651,0.15973,0.00341231,0.849805,0.00664453,0.112915,0.00364286,0.675193,0.579487,0
0.298932,0.1369,0.0768334,0.237737,0.101451,0.135623,0.126964,0.0422405,0.0654363,0.225714,0.00321916,0.822841,0.00639111,0.0520002,0.00357143,0.825694,0.744664,0
0.236062,0.0337745,0.00649526,0.197944,0.0148769,0.160963,0.0145109,0.00769126,0.0227976,0.0386653,0.012104,0.836739,0.0235703,0.0853454,0.428571,0.758309,0.653023,0
0.244365,0.262317,0.0594235,0.32366,0.154291,0.173765,0.0107322,0.223938,0.265486,0.3966,0.057623,0.758742,0.0379748,0.139949,0.00392857,0.728969,0.85586,0
0.23191,0.249591,0.104107,0.232751,0.089898,0.130117,0.0434664,0.163756,0.205537,0.29007,0.0215684,0.782431,0.0122843,0.042039,0.428571,0.781843,0.832204,0
0.314353,0.161039,0.136724,0.399534,0.207262,0.167837,0.0626366,0.00094494,0.0493089,0.123684,0.00347669,0.865553,0.0067625,0.0704073,0.428571,0.586566,0.506138,0
0.253262,0.0257284,0.0189138,0.310438,0.0462573,0.174647,0.053436,0.00992187,0.00995615,0.140518,0.0117821,0.832231,0.0230869,0.113154,0.00357143,0.81225,0.698058,0
0.23962,0.0176103,0.0164513,0.296026,0.0333618,0.16304,0.0379489,0.0108771,0.00969173,0.120898,0.0117821,0.830649,0.00810126,0.141186,0.00357143,0.795571,0.681487,0
0.282918,0.087257,0.0646674,0.325106,0.122636,0.192423,0.0331333,0.045888,0.0137138,0.209435,0.00399176,0.822362,0.00785233,0.112314,0.00357143,0.864055,0.74107,0
0.0415184,0.31201,0.157728,0.0749049,0.291766,0.256617,0.0677519,0.55239,0.39731,0.0205114,0.00122328,0.449684,0.00870785,0.101129,0.00357143,0.521896,0.758199,0
0.45433,0.203094,0.197462,0.613744,0.250972,0.207024,0.186545,0.107849,0.108746,0.141821,0.00347669,0.882278,0.00677649,0.0829091,0.428571,0.510948,0.453827,0
0.00711744,0.327887,0.166605,0.0170867,0.316231,0.278087,0.0339383,0.597338,0.429717,0.0328651,0.00180273,0.419521,0.00617603,0.00743685,1,0.511126,0.758958,0
0.320285,0.0603305,0.0577487,0.39551,0.0783031,0.160174,0.0296353,0.0367556,0.0360937,0.193649,0.00399176,0.824754,0.00778084,0.0891018,0.00357143,0.855245,0.720197,0
0.298339,0.0675943,0.0363362,0.348063,0.0763394,0.104021,0.0126132,0.0252937,0.00912861,0.0942384,0.0117177,0.826557,0.0079998,0.129704,0.428571,0.815615,0.685191,0
0.256228,0.0642905,0.0466745,0.358173,0.0666767,0.110176,0.00779935,0.019186,0.00599591,0.110623,0.00405614,0.826557,0.0228979,0.156489,0.428571,0.815615,0.685191,0
0.348754,0.0691722,0.0374651,0.38514,0.0912834,0.078307,0.0196157,0.0377976,0.0406611,0.0805313,0.0117821,0.844461,0.0230339,0.167356,0.00364286,0.693919,0.586648,0
0.0172005,0.402988,0.243215,0.0498082,0.423129,0.364865,0.0718839,0.749754,0.560618,0.139653,0,0.344053,0,0.061231,0.00357143,0.492956,0.773887,0
0.250297,0.0455669,0.00626009,0.412948,0.0517731,0.0517853,0.00323083,0.0199335,0.02799,0.00129082,0.00412053,0.832865,0.0064441,0.295076,0.642857,0.758949,0.636421,0
0.303084,0.115693,0.114285,0.413776,0.0597467,0.157211,0.0465957,0.102321,0.0924398,0.286772,0.00309039,0.81415,0.00603371,0.0741988,0.428571,0.909442,0.75701,0
0.00355872,0.396321,0.233839,0.0726567,0.403009,0.347018,0.0108158,0.706726,0.53413,0.00532217,0,0.391299,0,0.00525871,1,0.511848,0.779834,0
0.465599,0.0642183,0.0544046,0.555745,0.0732291,0.0696743,0.0908206,0.0139519,0.018461,0.0106834,0.0139712,0.839619,0.0227819,0.137731,0.428571,0.694982,0.585978,0
0.00652432,0.40499,0.248903,0.00662742,0.40645,0.346666,0.142937,0.687216,0.533796,0.140589,0,0.437047,0,0,1,0.532567,0.787473,1
0.331554,0.0375817,0.035774,0.52366,0.0173721,0.0163452,0.0158391,0.00467722,0.0176083,0.0517817,0.0124903,0.825913,0.00804681,0.154526,0.00428571,0.782093,0.651765,0
0.318505,0.0445801,0.0156185,0.593082,0.0313934,0.0442321,0.0496366,0.000668174,0.00101934,0.0379036,0.011589,0.831201,0.00612419,0.0568054,0.428571,0.73383,0.614438,0
0.418743,0.0830667,0.0647205,0.491196,0.070149,0.056488,0.0011999,0.0502243,0.09136,0.149004,0.00302601,0.811762,0.00593924,0.0484358,0.428571,0.853797,0.706616,0
0.339265,0.0731779,0.0346277,0.527208,0.06229,0.045383,0.00216315,0.0400291,0.088518,0.123212,0.0114602,0.818859,0.0224315,0.216812,0.00428571,0.800897,0.664423,0
0.228351,0.47458,0.123899,0.12128,0.0719087,0.367761,0.100463,0.533339,0.566635,0.8016,0.0187999,0.703393,0.010179,0.0117583,0.00357143,0.74818,0.970183,0
0.358244,0.071938,0.0103403,0.613801,0.0576053,0.0484258,0.0476536,0.0490209,0.047438,0.0584442,0.0115246,0.824427,0.0224585,0.146022,0.00357143,0.74847,0.624327,0
0.144721,0.470865,0.178879,0.00419155,0.126177,0.375839,0.17893,0.536301,0.57144,0.813757,0,0.715834,0.0101869,0.0315395,0.00357143,0.789333,0.967965,0
0.0029656,0.534706,0.373166,0.0418476,0.572326,0.479852,0.0504315,0.908113,0.735536,0.0154898,0.00135205,0.380752,0.00899183,0.044893,1,0.521828,0.808917,0
0.30605,0.209837,0.135654,0.228395,0.173416,0.180905,0.195795,0.234658,0.189854,0.414577,0.00276848,0.794774,0.00539039,0.136559,0.428571,0.949653,0.795833,0
0.474496,0.396937,0.258984,0.0991954,0.246487,0.355853,0.330683,0.464786,0.48416,0.767723,0.055112,0.74402,0.0362769,0.104692,0.00357143,0.870701,0.934543,0
0.00474496,0.55037,0.388455,0.0167816,0.593944,0.497551,0.0156448,0.940308,0.762284,0.021013,0.00128766,0.365685,0.0379342,0.0306516,0.00357143,0.516085,0.807886,0
0.188612,0.337228,0.262157,0.0717586,0.325218,0.338456,0.431529,0.421812,0.395508,0.747235,0.0194437,0.757159,0,0.0262862,0.00357143,0.931255,0.907942,0
0.456109,0.37527,0.286222,0.0927867,0.284405,0.35383,0.372229,0.448012,0.456924,0.76206,0.0191218,0.745731,0.0104674,0.0475751,0.00371429,0.891493,0.931787,0
0.359431,0.00434103,0.00679379,0.734368,0.152395,0.132735,0.0452316,0.0937124,0.0812942,0.00204096,0.00296163,0.836237,0.00585926,0.0649325,0.00357143,0.651622,0.557245,0
0.450771,0.395014,0.270599,0.0762687,0.258586,0.361582,0.35262,0.468901,0.48354,0.779589,0.018993,0.739586,0.0362769,0.0484358,0.00371429,0.871044,0.942389,0
0.142942,0.504768,0.194437,0.0590547,0.116454,0.412717,0.155617,0.594279,0.627489,0.892984,0,0.704238,0,0.106746,0.00357143,0.772498,0.981528,0
0.199288,0.464046,0.257146,0.07597,0.208315,0.412654,0.300992,0.564975,0.583764,0.890728,0,0.722268,0,0.0891018,0.00357143,0.830405,0.968268,0
0.512456,0.100424,0.0328334,0.497645,0.175773,0.135395,0.0622128,0.163925,0.150711,0.180268,0.0113314,0.80936,0.0265898,0.183232,0.00357143,0.795404,0.65758,0
0.220047,0.333191,0.15503,0.0767684,0.31803,0.300242,0.222382,0.420369,0.369817,0.67216,0,0.773057,0,0.066396,0.00357143,0.954625,0.876779,0
0.169632,0.492744,0.303313,0.108947,0.255002,0.460617,0.369109,0.629261,0.622621,0.992969,0,0.714178,0,0.0517348,0.00357143,0.825975,0.980414,0
0.293594,0.248394,0.00725525,0.188952,0.336114,0.260691,0.00339383,0.37921,0.37268,0.496536,0.0110095,0.778653,0.0154545,0.101129,0.428571,0.862801,0.750285,0
0.2586,0.292606,0.00629861,0.121844,0.37344,0.290742,0.00189721,0.425589,0.426513,0.583418,0.0108808,0.77305,0.0212824,0.0932884,0.00357143,0.885579,0.794222,0
0.263345,0.335956,0.00897792,0.0838618,0.4227,0.331587,0.0512913,0.488701,0.478849,0.674725,0,0.765221,0,0.122333,0.428571,0.885218,0.835107,0
0.265125,0.328338,0.004666,0.0601944,0.420688,0.328168,0.0622851,0.484352,0.479118,0.660847,0,0.767687,0,0.0535647,0.428571,0.879081,0.815002,0
0.402135,0.296302,0.124518,0.234925,0.451735,0.35104,0.00509074,0.499931,0.473125,0.563335,0.0023178,0.776104,0.00459861,0.13053,0.642857,0.767059,0.693764,0
0.361803,0.329383,0.139796,0.161662,0.48951,0.380898,0.00349828,0.549563,0.521113,0.625697,0.00225341,0.770419,0.00442566,0.163201,0.642857,0.764115,0.714466,0
0.560498,0.452553,0.329589,0.0463251,0.69869,0.556101,0.575108,0.624022,0.738001,0.67632,0.0106876,0.833869,0.00583439,0.0410433,0.500214,0.357133,0.37863,0
0.558719,0.463664,0.34004,0.0222029,0.712575,0.567092,0.594049,0.63695,0.754509,0.696517,0.0106232,0.833869,0.020791,0.0630004,0.500214,0.357133,0.37863,0
0.536773,0.457912,0.341638,0.0422654,0.701925,0.557519,0.542515,0.654864,0.743741,0.700484,0.0106876,0.823784,0.020812,0.0262862,0.500214,0.373727,0.397842,0
0.542112,0.457666,0.355958,0.0647639,0.69378,0.54892,0.455283,0.69939,0.738458,0.727555,0.00199588,0.797586,0.0204411,0.0475751,0.00428571,0.461531,0.469579,0
0.545077,0.462509,0.36372,0.048929,0.697967,0.551767,0.443582,0.714458,0.744505,0.743244,0.0104945,0.797586,0.0203726,0.0814115,0.00428571,0.461531,0.469579,0
0.756821,0.524416,0.430973,0.136219,0.611635,0.715047,0.797699,0.412622,0.469359,0.587401,0.00212465,0.960338,0.0039378,0.0283098,0.5,0.0313379,0.0364865,0
0.749703,0.527041,0.43306,0.128418,0.612759,0.716371,0.801785,0.417416,0.474214,0.59381,0.00212465,0.944821,0.00386696,0.0262862,0.3615,0.0567894,0.0633708,0
0.755635,0.530326,0.438206,0.142556,0.604342,0.7231,0.805248,0.407011,0.465478,0.578974,0.00212465,0.960338,0.00388427,0.0223064,0.3615,0.0313379,0.0364865,0
0.76987,0.544084,0.427725,0.16579,0.574896,0.746554,0.803849,0.398914,0.461841,0.565487,0.00212465,0.973127,0.00389514,0.0484358,0.00357143,0,0,0
0.58363,0.512149,0.377595,0.124808,0.775625,0.618028,0.716675,0.672891,0.739532,0.762971,0,0.849402,0,0.05871,0.500214,0.271479,0.279872,0
0.687426,0.539928,0.427977,0.0570792,0.645376,0.697329,0.802014,0.518707,0.568048,0.733575,0.00225341,0.914022,0.0208595,0.0148727,0.500214,0.101339,0.108061,0
0.67675,0.551841,0.431264,0.0100895,0.656373,0.695614,0.817067,0.561746,0.608967,0.792497,0,0.897978,0,0.0306516,0.500214,0.119202,0.125301,0
